N,P,K,pH,Humidity,Temperature,Rainfall,CropYield,District,SoilType,CropName
60,30,45,6.3,75,28,1300,1600,North 24 Parganas,Alluvial & Red/Yellow Soil,Maize
75,35,50,6.5,80,27,1400,1700,North 24 Parganas,Alluvial & Red/Yellow Soil,Maize
65,28,40,6.7,78,26,1350,1650,North 24 Parganas,Alluvial & Red/Yellow Soil,Maize
80,38,55,6.4,77,28,1450,1750,North 24 Parganas,Alluvial & Red/Yellow Soil,Maize
72,32,48,6.6,79,27,1380,1680,North 24 Parganas,Alluvial & Red/Yellow Soil,Maize
40,25,35,6.2,78,26,1000,1200,North 24 Parganas,Alluvial & Red/Yellow Soil,Jute
45,30,40,6.4,80,25,1050,1250,North 24 Parganas,Alluvial & Red/Yellow Soil,Jute
38,22,32,6.3,79,24,980,1180,North 24 Parganas,Alluvial & Red/Yellow Soil,Jute
42,26,36,6.5,81,23,1020,1220,North 24 Parganas,Alluvial & Red/Yellow Soil,Jute
40,24,34,6.7,82,24,1000,1200,North 24 Parganas,Alluvial & Red/Yellow Soil,Jute
28,15,22,6.3,79,26,880,1050,North 24 Parganas,Alluvial & Red/Yellow Soil,Mustard
30,18,25,6.5,81,24,920,1080,North 24 Parganas,Alluvial & Red/Yellow Soil,Mustard
26,12,20,6.2,78,27,850,1020,North 24 Parganas,Alluvial & Red/Yellow Soil,Mustard
32,20,28,6.4,80,25,900,1100,North 24 Parganas,Alluvial & Red/Yellow Soil,Mustard
30,18,25,6.6,82,23,940,1120,North 24 Parganas,Alluvial & Red/Yellow Soil,Mustard
55,32,45,5.9,76,25,1300,1600,North 24 Parganas,Alluvial & Red/Yellow Soil,Potatoes
60,35,50,6.1,78,24,1400,1700,North 24 Parganas,Alluvial & Red/Yellow Soil,Potatoes
58,30,48,6,77,26,1350,1650,North 24 Parganas,Alluvial & Red/Yellow Soil,Potatoes
62,36,52,6.2,79,25,1450,1750,North 24 Parganas,Alluvial & Red/Yellow Soil,Potatoes
60,35,50,6.4,81,24,1420,1720,North 24 Parganas,Alluvial & Red/Yellow Soil,Potatoes
30,18,25,6.5,80,24,900,1100,North 24 Parganas,Alluvial & Red/Yellow Soil,Leafy Greens
32,20,28,6.7,82,23,950,1150,North 24 Parganas,Alluvial & Red/Yellow Soil,Leafy Greens
28,15,22,6.4,78,26,880,1050,North 24 Parganas,Alluvial & Red/Yellow Soil,Leafy Greens
34,22,30,6.6,79,25,920,1080,North 24 Parganas,Alluvial & Red/Yellow Soil,Leafy Greens
32,20,28,6.8,81,24,940,1120,North 24 Parganas,Alluvial & Red/Yellow Soil,Leafy Greens
35,20,30,6,75,28,1050,1300,North 24 Parganas,Alluvial & Red/Yellow Soil,Okra
40,22,32,6.2,77,27,1100,1350,North 24 Parganas,Alluvial & Red/Yellow Soil,Okra
38,18,28,6.1,76,25,1080,1320,North 24 Parganas,Alluvial & Red/Yellow Soil,Okra
42,24,34,6.3,78,26,1150,1400,North 24 Parganas,Alluvial & Red/Yellow Soil,Okra
40,22,32,6.5,80,24,1120,1370,North 24 Parganas,Alluvial & Red/Yellow Soil,Okra
45,25,35,6.1,76,25,1000,1200,North 24 Parganas,Alluvial & Red/Yellow Soil,Brinjal
48,28,38,6.3,78,24,1050,1250,North 24 Parganas,Alluvial & Red/Yellow Soil,Brinjal
42,22,32,6.2,77,26,950,1150,North 24 Parganas,Alluvial & Red/Yellow Soil,Brinjal
46,26,36,6.4,79,25,1020,1220,North 24 Parganas,Alluvial & Red/Yellow Soil,Brinjal
44,24,34,6.5,80,24,980,1180,North 24 Parganas,Alluvial & Red/Yellow Soil,Brinjal
50,30,40,6.3,80,24,1200,1500,North 24 Parganas,Alluvial & Red/Yellow Soil,Pigeon Pea
55,35,45,6.6,82,23,1300,1600,North 24 Parganas,Alluvial & Red/Yellow Soil,Pigeon Pea
48,28,38,6.4,78,26,1150,1450,North 24 Parganas,Alluvial & Red/Yellow Soil,Pigeon Pea
52,32,42,6.5,79,25,1250,1550,North 24 Parganas,Alluvial & Red/Yellow Soil,Pigeon Pea
50,30,40,6.7,81,24,1220,1520,North 24 Parganas,Alluvial & Red/Yellow Soil,Pigeon Pea
